,x,y,z
138,0.254608,0.543167,-0.090088
139,0.277634,0.8015439999999999,0.12023900000000001
140,0.23477199999999998,1.495392,0.26672399999999996
141,-0.222885,2.6572880000000003,0.780792
142,-0.7685850000000001,3.2419130000000003,0.5588069999999999
143,-0.515717,2.1200099999999997,0.131454
144,-0.37796,1.0895540000000001,0.005234
145,-0.348465,0.564758,-0.106369
146,-0.311188,0.42594899999999997,0.079346
147,-0.285934,0.306671,0.324875
148,-0.225998,0.325073,0.43690500000000004
149,-0.16423,0.408478,0.38656599999999997
150,-0.027924,0.43211400000000005,0.326874
151,0.082901,0.44393900000000003,0.22886700000000001
152,0.04068,0.526733,0.206406
153,-0.047241000000000005,0.628143,0.077515
154,-0.16667200000000001,0.8566280000000001,-0.0867
155,-0.180847,1.11853,-0.064209
156,-0.076721,1.289413,0.100006
157,0.001373,1.329346,0.21375999999999998
158,0.029892000000000002,1.14151,0.181076
159,0.06871000000000001,0.920532,-0.009644
160,0.064697,0.706665,-0.27462800000000004
161,-0.066772,0.683914,-0.398529
162,-0.304611,0.90007,-0.299408
163,-0.399307,1.357361,-0.347458
164,-0.957764,2.1512759999999997,0.185043
165,-0.9468690000000001,2.5373229999999998,0.418793
166,0.067261,1.891846,0.235138
167,0.111893,1.388107,0.390793
168,0.16880799999999999,0.962982,0.48863199999999996
169,0.062973,0.546524,0.375275
170,-0.127914,0.23341399999999998,0.31237800000000004
171,-0.269913,0.124847,0.23176599999999997
172,-0.318085,0.207474,0.064743
173,-0.419174,0.506744,-0.012604
174,-0.459351,0.820099,0.022324
175,-0.405746,1.115067,0.047607
176,-0.270096,1.2438049999999998,0.079956
177,-0.079636,1.0807950000000002,0.116211
178,-0.075424,0.922058,0.173965
179,-0.165207,0.8051149999999999,0.177017
180,-0.272766,0.727783,0.18348699999999998
181,-0.345154,0.675385,0.052703999999999994
182,-0.286621,0.598267,-0.253052
183,-0.056122000000000005,0.470261,-0.48919700000000005
184,0.103729,0.436371,-0.211853
185,0.103394,0.651932,0.20503200000000002
186,0.27224699999999996,1.034698,0.32785
187,0.452805,2.120071,0.496841
188,-0.6314390000000001,3.5870059999999997,0.815872
189,-0.675308,2.467377,0.34552
190,-0.506271,1.152542,0.07019
191,-0.345551,0.458603,-0.028976
192,-0.309204,0.301682,-0.006302
193,-0.324585,0.331787,0.222931
194,-0.29948400000000003,0.411789,0.378571
195,-0.23703000000000002,0.505646,0.450851
196,-0.197495,0.536682,0.417221
197,-0.170013,0.511566,0.19256600000000001
198,-0.18721,0.5456850000000001,0.05140700000000001
199,-0.183395,0.6990810000000001,-0.016922
200,-0.200653,1.015991,-0.08509800000000001
201,-0.165482,1.2664030000000002,-0.09758
202,-0.050934,1.2042540000000002,0.000717
203,0.140045,1.062363,0.065689
204,0.339828,0.943939,-0.069382
205,0.279373,0.887466,-0.20144700000000001
206,0.004364,0.8405299999999999,-0.16755699999999998
207,-0.23101799999999997,0.8579100000000001,-0.176041
208,-0.31149299999999996,1.205475,-0.513077
209,-0.805832,1.966736,-0.114883
210,-0.726547,2.293732,0.5163270000000001
211,-0.18975799999999998,1.626587,0.348267
212,-0.077667,1.144272,0.316116
213,0.064743,0.766312,0.333069
214,-0.067841,0.52063,0.301025
215,-0.243027,0.38156100000000004,0.198227
216,-0.35791,0.39761399999999997,0.037643
217,-0.41819799999999996,0.577209,-0.06051599999999999
218,-0.512054,0.809555,-0.03125
219,-0.5024109999999999,1.04071,0.043655
220,-0.385681,1.2214969999999998,0.126862
221,-0.226807,1.266602,0.22453299999999998
222,-0.118362,1.104279,0.254303
223,-0.136215,0.853348,0.08514400000000001
224,-0.178314,0.585983,-0.227859
225,-0.0289,0.394638,-0.583481
226,0.131027,0.319748,-0.373856
227,0.16636700000000001,0.36554000000000003,0.09668
228,0.023041,0.5917359999999999,0.43956000000000006
229,-0.026398,1.171753,0.289963
230,-0.058182000000000005,2.244675,0.403549
231,-0.70665,3.079514,0.6541899999999999
232,-0.5525359999999999,2.399536,0.25601199999999996
233,-0.44584700000000005,1.249771,0.076813
234,-0.348434,0.476303,-0.041245
235,-0.343719,0.24693299999999999,-0.021103
236,-0.373138,0.193909,0.208252
237,-0.22673000000000001,0.222321,0.366302
238,-0.178558,0.400604,0.385437
239,-0.115326,0.49968,0.310562
240,-0.020630000000000003,0.522125,0.172729
241,0.039154,0.590363,0.069885
242,0.027267000000000003,0.853836,-0.036804
243,0.033691000000000006,1.12709,-0.12004100000000001
244,0.08938600000000001,1.221725,-0.243378
245,0.062363,1.042404,-0.329407
246,0.048752,0.9053040000000001,-0.305481
247,0.002228,1.048218,-0.227829
248,-0.308685,1.6329040000000001,-0.366806
249,-1.238831,2.496841,0.49577299999999996
250,-0.473038,2.473907,0.002823
251,-0.1922,1.389038,-0.048248
252,-0.061569000000000006,1.007568,0.262146
253,-0.060211,0.722946,0.389465
254,-0.174774,0.548218,0.343613
255,-0.207977,0.445038,0.294083
256,-0.293015,0.514267,0.129166
257,-0.373672,0.641891,-0.053665
258,-0.409073,0.802887,-0.121826
259,-0.34777800000000003,0.9355319999999999,-0.031127999999999996
260,-0.262146,1.021225,0.014206
261,-0.096191,0.9864809999999999,0.12701400000000002
262,-0.024765000000000002,0.828873,0.245544
263,-0.084747,0.657013,0.226852
264,-0.155838,0.5780029999999999,0.033401
265,-0.079605,0.581665,-0.362
266,0.070465,0.568176,-0.47734099999999996
267,0.078003,0.6503140000000001,-0.163376
268,-0.060211,0.885468,0.247192
269,-0.07987999999999999,1.4089049999999999,0.406174
270,-0.030685000000000004,2.293747,0.315506
271,-0.6083529999999999,2.856476,0.286987
272,-0.538788,1.951202,0.203079
273,-0.37413,1.033401,0.167496
274,-0.275345,0.5365300000000001,0.102234
275,-0.289246,0.38447600000000004,0.14572100000000002
276,-0.274414,0.42488100000000006,0.30751
277,-0.205078,0.576874,0.39299
278,-0.154999,0.664169,0.337753
279,-0.089584,0.5342560000000001,0.19899
280,-0.084244,0.45970200000000006,0.07605
281,-0.220673,0.497879,0.02446
282,-0.357819,0.6671600000000001,-0.047318
283,-0.385437,0.888229,-0.109146
284,-0.240021,1.034225,-0.058182000000000005
285,0.012405,1.095078,0.049255
286,0.28186,1.100845,-0.05777
287,0.238037,1.13269,-0.14918499999999998
288,-0.02449,1.131271,-0.068573
289,-0.27967800000000004,1.108109,-0.07728600000000001
290,-0.408966,1.380463,-0.317444
291,-0.852142,2.147812,0.058852999999999996
292,-0.75972,2.3043669999999996,0.233627
293,-0.28186,1.4832,0.179291
294,-0.258896,1.11763,0.395569
295,-0.13305699999999998,0.810806,0.449112
296,-0.13578800000000002,0.5802609999999999,0.41874700000000004
297,-0.213486,0.45622299999999993,0.263626
298,-0.313263,0.384415,0.059723000000000005
299,-0.407043,0.488861,-0.07652300000000001
300,-0.478256,0.669724,-0.017471
301,-0.447403,0.80069,0.085922
302,-0.338074,0.8977200000000001,0.13131700000000002
303,-0.178818,0.917847,0.09704600000000001
304,-0.046981999999999996,0.83165,0.127335
305,-0.052292,0.746933,0.21743800000000002
306,-0.150558,0.706253,0.199417
307,-0.243912,0.583557,0.104904
308,-0.324112,0.536392,0.059677
309,-0.388626,0.623291,-0.070374
310,-0.292969,0.719696,-0.341629
311,-0.083832,0.896057,-0.265793
312,0.053466999999999994,1.205292,0.029769999999999998
313,0.00705,1.618637,0.23887600000000003
314,0.023681999999999998,1.889648,0.189575
315,-0.046341,2.154297,0.392487
316,-0.6507569999999999,2.1156770000000003,0.451553
317,-0.83667,1.5004879999999998,0.314102
318,-0.805664,1.022614,0.118576
319,-0.761734,0.667374,-0.11209100000000001
320,-0.629517,0.510529,-0.083649
321,-0.395767,0.535812,0.099472
322,-0.20033299999999998,0.662567,0.256302
323,-0.051330999999999995,0.7489779999999999,0.336136
324,-0.045166000000000005,0.711975,0.272034
325,-0.093521,0.6899569999999999,0.178421
326,-0.118118,0.697006,0.11976600000000001
327,-0.19455,0.6665800000000001,0.022751
328,-0.14688099999999998,0.6318050000000001,-0.048507999999999996
329,-0.021255,0.660187,0.003235
330,0.002014,0.8268280000000001,0.172928
331,-0.134293,1.023621,0.327362
332,-0.280746,0.9648899999999999,0.336823
333,-0.281876,0.7606350000000001,0.251755
334,-0.251846,0.5655979999999999,0.175995
335,-0.22244299999999997,0.537979,-0.23994400000000002
336,-0.128326,0.9215700000000001,-0.407867
337,-0.451508,1.669693,-0.121796
338,-0.727997,2.196945,-0.43721000000000004
339,-1.224777,2.3544009999999997,-0.373383
340,-0.664536,2.4055020000000003,-0.43928500000000004
341,-0.152679,1.71228,-0.178543
342,0.271423,1.145325,0.300262
343,0.4245,0.9922790000000001,0.508224
344,0.332275,0.700775,0.5125270000000001
345,-0.030762,0.385162,0.306686
346,-0.260544,0.391113,0.12243699999999999
347,-0.36412,0.5141600000000001,-0.037308
348,-0.442032,0.644791,-0.209366
349,-0.469681,0.636566,-0.211746
350,-0.34906,0.716019,-0.061859000000000004
351,-0.167694,0.9711,0.10871900000000001
352,-0.120148,0.9955290000000001,0.20814499999999997
353,-0.212631,0.965363,0.233704
354,-0.439407,0.9239959999999999,0.18070999999999998
355,-0.687393,0.911667,0.14505
356,-0.755051,0.9087069999999999,0.162888
357,-0.7733,1.036606,0.092545
358,-0.672852,1.318634,0.088821
359,-0.528,1.456512,-0.20784
360,-0.429672,1.445358,-0.438263
361,-0.201828,1.333435,-0.671722
362,0.061538999999999996,1.206192,-0.6742100000000001
363,0.137863,1.0654139999999999,-0.537994
364,0.063217,1.1158290000000002,-0.308884
365,0.019241,1.199707,-0.166519
366,-0.012589,1.2457280000000002,-0.029358
367,-0.21052600000000002,1.2120360000000001,0.059615999999999995
368,-0.46083100000000005,1.085968,0.034332
369,-0.5521699999999999,0.9309540000000001,-0.023132
370,-0.605362,0.834457,-0.140976
371,-0.640335,0.8509059999999999,-0.281357
372,-0.43342600000000003,0.8243870000000001,-0.32756
373,-0.158905,0.8657379999999999,-0.154068
374,0.010757,0.8700100000000001,0.10133400000000001
375,0.07809400000000001,0.8318479999999999,0.248917
376,0.043091000000000004,0.660736,0.318527
377,-0.041641000000000004,0.5052949999999999,0.27473400000000003
378,-0.159592,0.491791,0.16134600000000002
379,-0.23492399999999997,0.585663,0.066467
380,-0.267288,0.691925,0.025162
381,-0.101105,0.799377,-0.005615
382,0.044601,0.997101,0.053223
383,-0.022552000000000003,1.3035430000000001,0.194885
384,-0.187149,1.462189,0.165329
385,-0.283798,1.34848,0.057098
386,-0.324265,1.455582,-0.029892000000000002
387,-0.5187229999999999,1.6981509999999997,0.19802899999999998
388,-0.488663,1.446762,0.157425
389,-0.209396,1.199051,-0.245743
390,-0.031616000000000005,1.2991030000000001,-0.392258
391,-0.057692999999999994,1.0102389999999999,-0.254745
392,-0.114304,0.666275,-0.13942000000000002
393,-0.255325,0.578583,-0.133163
394,-0.265671,0.681534,-0.157867
395,-0.13327,0.878448,-0.027038999999999997
396,0.07881200000000001,1.168457,0.12204000000000001
397,0.23494,1.286133,0.183548
398,0.185867,1.22522,0.23994400000000002
399,0.070786,0.9825440000000001,0.187164
400,-0.09011799999999999,0.810211,0.070877
401,-0.255264,0.668289,-0.019180000000000003
402,-0.38659699999999997,0.62146,-0.085938
403,-0.460754,0.598618,-0.051193
404,-0.445358,0.635239,0.043869
405,-0.387924,0.7112729999999999,0.159668
406,-0.30395500000000003,0.7819520000000001,0.271271
407,-0.21678200000000003,0.871994,0.297562
408,-0.160004,0.9274600000000001,0.188049
409,-0.171753,0.8981629999999999,0.05935700000000001
410,-0.222687,0.9248350000000001,-0.009781
411,-0.251801,0.980408,0.034286000000000004
412,-0.251999,0.999481,0.160904
413,-0.211533,0.9813540000000001,0.28518699999999997
414,-0.128891,1.064926,0.272873
415,-0.192734,1.379166,0.218277
416,-0.313019,1.485352,-0.166275
417,-0.316162,1.499588,-0.435593
418,-0.300308,1.4779360000000001,-0.521713
419,-0.208725,1.1988219999999998,-0.443115
420,-0.149628,0.847137,-0.327744
421,-0.186996,0.6825100000000001,-0.155304
422,-0.16375699999999999,0.871506,0.013458000000000001
423,-0.148651,1.137405,0.033188
424,-0.229431,1.295914,0.062149
425,-0.47757,1.221954,0.112701
426,-0.427307,0.999084,0.063843
427,-0.307541,0.8899540000000001,-0.039719
428,-0.295166,0.847885,-0.11202999999999999
429,-0.250183,0.939575,-0.07656900000000001
430,-0.15416,0.967773,0.05873099999999999
431,-0.09661900000000001,0.853333,0.204407
432,-0.142975,0.668045,0.25717199999999996
433,-0.190948,0.523087,0.19545
434,-0.181061,0.44010900000000003,0.115219
435,-0.16128499999999998,0.38447600000000004,0.065292
436,-0.103226,0.383606,0.049744
437,-0.052048000000000004,0.428345,0.066101
438,-0.016312,0.484833,0.073059
439,-0.007462000000000001,0.602417,0.136673
440,-0.025131,0.788345,0.22592199999999998
441,-0.066849,0.941269,0.261795
442,-0.14537,1.057999,0.197983
443,-0.166122,1.1019290000000002,0.09535199999999999
444,-0.14971900000000002,1.031677,0.007324
445,-0.14624,0.88826,-0.029572
446,-0.092865,0.728699,-0.12493900000000001
447,-0.022034,0.58609,-0.460876
448,-0.08812,0.676971,-0.41775500000000004
449,-0.370316,1.094101,-0.18191500000000002
450,-0.43525699999999995,1.641571,-0.353058
451,-0.8576969999999999,2.3846279999999997,0.171219
452,-0.43861400000000006,2.958725,0.38591
453,-0.137985,1.912827,0.23263499999999998
454,0.011154,1.11055,0.35949699999999996
455,0.15904200000000002,0.6395109999999999,0.27098099999999997
456,0.004013,0.186737,0.244263
457,-0.15293900000000002,0.055954,0.24705500000000002
458,-0.338928,0.30098,0.184448
459,-0.501602,0.609009,0.122589
460,-0.592346,0.845505,0.079742
461,-0.5449069999999999,1.036591,0.032318
462,-0.392502,1.192963,-0.007506999999999999
463,-0.151108,1.1774440000000002,-0.005173
464,-0.051879999999999996,0.991409,0.040802
465,-0.048447000000000004,0.7230989999999999,-0.059311
466,-0.029327,0.501053,-0.242889
467,0.08258099999999999,0.316666,-0.287628
468,0.21553000000000003,0.193481,-0.10116599999999999
469,0.187836,0.29844699999999996,0.087189
470,-0.02005,0.778625,0.053894000000000004
471,-0.169006,1.7826389999999999,0.216995
472,-0.706833,2.885422,0.797226
473,-0.620529,3.073715,0.510468
474,-0.292587,1.8595279999999998,0.083755
475,-0.12213099999999999,0.929443,-0.06855800000000001
476,0.018112,0.48326099999999994,0.038986
477,-0.081039,0.35347,0.324692
478,-0.158676,0.387115,0.5403439999999999
479,-0.24720799999999998,0.528397,0.514496
480,-0.289871,0.5448609999999999,0.34198
481,-0.285919,0.575272,0.17538499999999999
482,-0.259369,0.6158600000000001,0.070572
483,-0.278488,0.812607,-0.032272
484,-0.226746,1.151825,-0.079468
485,-0.14813199999999999,1.27861,-0.066437
486,-0.005569,1.1072540000000002,0.023438
487,0.20880100000000001,0.8367,-0.053848
488,0.294998,0.619186,-0.152023
489,0.102432,0.526917,-0.152969
490,-0.156601,0.57077,0.0017239999999999998
491,-0.177002,0.997025,-0.431519
492,-0.6680149999999999,1.8588099999999999,0.051895000000000004
493,-1.131744,2.450974,0.50798
494,-0.268982,1.882263,0.150421
495,-0.32243299999999997,1.359451,0.302002
496,-0.112778,0.9957280000000001,0.363174
497,-0.167984,0.708511,0.28579699999999997
498,-0.243439,0.483414,0.31190500000000004
499,-0.309814,0.412537,0.254684
500,-0.428238,0.591476,0.097504
501,-0.52388,0.781311,0.06613200000000001
502,-0.5246430000000001,0.888443,0.096603
503,-0.377075,0.962967,0.091766
504,-0.189743,1.0161129999999998,0.100876
505,-0.052689,0.943069,0.11209100000000001
506,-0.00061,0.748428,0.058426
507,0.002045,0.5772550000000001,-0.148071
508,-0.015427000000000001,0.438721,-0.299194
509,0.053284000000000005,0.32428,-0.20951799999999998
510,0.047623,0.34782399999999997,0.07420299999999999
511,-0.11711099999999999,0.685776,0.09877000000000001
512,-0.053009,1.623367,0.265381
513,-0.48120100000000005,2.776505,0.707306
514,-0.769058,3.068741,0.508682
515,-0.334198,1.936539,0.22695900000000002
516,-0.25450100000000003,0.883575,0.033875
517,-0.33757,0.384827,0.008041
518,-0.41119399999999995,0.342941,0.183701
519,-0.333435,0.36648600000000003,0.37153600000000003
520,-0.278488,0.57338,0.349854
521,-0.226944,0.6258239999999999,0.320343
522,-0.191681,0.533997,0.341446
523,-0.17996199999999998,0.544266,0.253693
524,-0.19429000000000002,0.733704,0.10261500000000001
525,-0.173447,0.9604799999999999,-0.072098
526,-0.11604300000000001,1.142975,-0.17627
527,0.019485,1.159592,-0.081436
528,0.212204,0.917175,-0.063263
529,0.283478,0.721725,-0.183685
530,0.127686,0.695679,-0.258911
531,-0.08203099999999999,0.79538,-0.199265
532,-0.22757,1.2204899999999999,-0.379974
533,-0.7112729999999999,1.921112,0.1772
534,-0.7463989999999999,2.291748,0.537308
535,-0.407806,1.6979060000000001,0.156677
536,-0.332031,1.2230379999999998,0.162491
537,-0.119736,0.891083,0.107956
538,-0.219009,0.6720119999999999,0.144928
539,-0.251923,0.542557,0.26806599999999997
540,-0.247833,0.489349,0.25149499999999997
541,-0.341888,0.595245,0.140472
542,-0.380936,0.81398,0.10786400000000002
543,-0.388428,1.054474,0.152771
544,-0.293503,1.2375639999999999,0.168076
545,-0.133331,1.197342,0.141006
546,-0.098022,1.046432,0.129974
547,-0.10708599999999999,0.8445280000000001,-0.00592
548,-0.034729,0.574692,-0.211853
549,0.023132,0.338928,-0.289154
550,0.10545299999999999,0.14565999999999998,-0.24041700000000002
551,0.157623,0.096039,0.02713
552,-0.011261,0.32008400000000004,0.262238
553,-0.022186,0.952789,0.16477999999999998
554,-0.17155499999999999,2.509537,0.6561739999999999
555,-1.016586,3.660248,0.780487
556,-0.519363,2.5009,0.231079
557,-0.346527,1.364883,-0.023636
558,-0.307358,0.637375,-0.030029000000000004
559,-0.37854,0.368591,0.18103
560,-0.351517,0.37092600000000003,0.462631
561,-0.391098,0.370682,0.528824
562,-0.3918,0.318024,0.37940999999999997
563,-0.21426399999999998,0.31279,0.21566799999999997
564,-0.149277,0.303833,0.117691
565,-0.107025,0.494125,0.059555
566,-0.152618,0.8380129999999999,0.004639
567,-0.18618800000000002,1.194717,-0.019012
568,-0.14572100000000002,1.337494,-0.004593
569,-0.046219,1.312775,0.003189
570,0.086899,0.940933,0.036728
571,0.205902,0.6631319999999999,-0.062377999999999996
572,0.149811,0.541138,-0.232544
573,-0.025757,0.630341,-0.18591300000000002
574,-0.318237,0.9260709999999999,-0.102631
575,-0.426361,1.3777469999999998,-0.390518
576,-0.9475100000000001,1.9842220000000002,0.026077
577,-0.819519,2.3890689999999997,0.312683
578,-0.23722800000000002,1.6539,0.270828
579,-0.040237,1.2284549999999999,0.427124
580,0.19072,0.985901,0.44424399999999997
581,0.120697,0.681747,0.39512600000000003
582,-0.13409400000000002,0.46138,0.300888
583,-0.41352799999999995,0.407593,0.116211
584,-0.532333,0.49116499999999996,0.061462
585,-0.62561,0.713791,0.040283
586,-0.585526,0.9149930000000001,0.023849000000000002
587,-0.405106,1.0198969999999998,0.004379
588,-0.199722,1.049194,0.068649
589,-0.032471,0.9714200000000001,0.182922
590,-0.033585000000000004,0.8377690000000001,0.174484
591,-0.08374,0.7279359999999999,-0.012772
592,-0.09761,0.600769,-0.237671
593,0.026962,0.41725200000000007,-0.385651
594,0.18250999999999998,0.346085,-0.171844
595,0.163467,0.565186,0.19049100000000002
596,-0.04747,0.9830629999999999,0.316803
597,0.029464999999999998,1.785019,0.331818
598,-0.573853,2.660736,0.580322
599,-0.889374,2.653351,0.389511
600,-0.582489,1.635498,0.182205
601,-0.367874,0.769958,-0.068039
602,-0.247177,0.395294,-0.1642
603,-0.244736,0.359741,0.090073
604,-0.26123,0.44624300000000006,0.368454
605,-0.31205700000000003,0.67189,0.408401
606,-0.324646,0.713028,0.32991
607,-0.255646,0.667267,0.201523
608,-0.22837800000000003,0.7035680000000001,0.026871
609,-0.246216,0.84346,-0.10777300000000001
610,-0.25506599999999996,0.953415,-0.17514000000000002
611,-0.1707,0.986816,-0.111496
612,-0.007553,0.975937,0.037567
613,0.172012,0.903625,0.116013
614,0.317825,0.755554,-0.11991900000000001
615,0.181885,0.677917,-0.14688099999999998
616,-0.086136,0.6985020000000001,-0.10675
617,-0.31012,0.95816,-0.080215
618,-0.532135,1.459717,-0.18158
619,-1.006134,2.3377380000000003,0.085785
620,-0.878616,2.775009,0.384399
621,-0.32357800000000003,1.7122650000000001,0.140472
622,-0.064072,1.126541,0.303238
623,0.16535899999999998,0.621124,0.353165
624,0.133987,0.180893,0.302338
625,-0.131287,0.19755599999999998,0.280426
626,-0.352936,0.44380200000000003,0.185226
627,-0.50943,0.536057,0.11433399999999999
628,-0.635895,0.651352,0.132935
629,-0.631989,0.671417,0.171829
630,-0.52269,0.744522,0.229431
631,-0.35073899999999997,0.806992,0.141281
632,-0.185349,0.802917,0.05864
633,-0.20858800000000002,0.8149569999999999,0.08509800000000001
634,-0.40331999999999996,0.758041,0.172287
635,-0.531738,0.745728,0.247192
636,-0.5578609999999999,0.747879,0.249741
637,-0.44078100000000003,0.757675,-0.058121000000000006
638,-0.149307,1.115219,-0.420929
639,0.148697,1.643631,-0.695114
640,0.203171,1.855759,-0.733398
641,0.186081,1.860916,-0.372498
642,0.154587,2.160843,-0.10423299999999999
643,-0.016983,2.5932310000000003,0.306046
644,-0.331421,1.960678,0.22248800000000002
645,-0.741333,1.283539,-0.137939
646,-0.870819,0.903244,-0.278595
647,-0.964691,0.63797,-0.130417
648,-0.689102,0.5849,0.032744999999999996
649,-0.39537,0.5365300000000001,0.024048
650,-0.107925,0.51445,-0.014388999999999999
651,0.077972,0.547058,0.008376999999999999
652,0.118927,0.619766,0.14416500000000002
653,0.099136,0.617508,0.252838
654,0.035873,0.5537569999999999,0.213608
655,0.01178,0.534409,0.10908499999999999
656,-0.028687,0.501953,-0.008316
657,0.041260000000000005,0.755264,0.075455
